product,date,title,rating,body,helpful_count
"Amazon.com: Customer reviews: La Roche-Posay Toleriane Hydrating Gentle Face Cleanser, Daily Facial Cleanser with Niacinamide and Ceramides for Sensitive Skin, Moisturizing Face Wash for Normal to Dry Skin, Fragrance Free",16/10/2023,"5.0 out of 5 stars
You found your next face wash",5.0,"I can't praise La Roche-Posay Toleriane Hydrating Gentle Facial Cleanser enough! This product has completely transformed my skincare routine. The texture is incredibly smooth and gentle on my skin, leaving it feeling refreshed and clean without any irritation. Unlike other cleansers, it doesn't strip away my skin's natural moisture, making it perfect for my sensitive skin.What truly sets this cleanser apart is its ability to remove makeup and impurities effectively. After using it, my skin feels soft, hydrated, and incredibly nourished. The hypoallergenic and fragrance-free formula gives me confidence that I'm taking care of my skin without any harsh chemicals.I've noticed a significant improvement in my skin's texture and overall hydration since I started using this cleanser. If you're looking for a cleanser that is not only gentle but also effective, La Roche-Posay Toleriane Hydrating Gentle Facial Cleanser is definitely worth trying. I'm thrilled with the results and highly recommend it to anyone seeking a reliable, skin-friendly cleanser. Added bonus, itâ€™s reasonably priced",30
"Amazon.com: Customer reviews: La Roche-Posay Toleriane Hydrating Gentle Face Cleanser, Daily Facial Cleanser with Niacinamide and Ceramides for Sensitive Skin, Moisturizing Face Wash for Normal to Dry Skin, Fragrance Free",14/12/2023,"5.0 out of 5 stars
Great for dry, sensitive skin",5.0,"I had finally ran out of my 'usual' facial cleanser and decided I wanted to try something new. Among a few others, I chose this facial cleanser for some specific reasons. Number one: it's very gentle and doesn't leave my skin feeling tight or dry after use. Number two: fair price, especially when compared to the multiple other cleansers available at all price points. Number three: I have a family member who used to work in a plastic surgeon's office and she said that the doctor absolutely loves products from this company, and he always had samples available which she of course tried for herself and loved.This cleanser is very creamy and does not lather (which is just fine - lather is not necessary to indicate a product is actually working or not). There is no detectable scent/fragrance. I apply it all over my face with my fingertips, then I use a Makeup Eraser type of cloth to go over my entire face and neck in a circular motion. Afterwards, my skin feels clean and soft and prepared for the rest of my skincare routine. I also got my boyfriend to start using it due to having rosacea and he finally got rid of his bar soap (yaaaayyy!). I can't say enough good things about this stuff, and I highly recommend it, especially if you have very sensitive skin, dryness, are post-procedural and need a gentle, effective cleanser. I give it â˜†â˜†â˜†â˜†â˜† Hope my review helped someone make a more informed decision about buying it or not.",4
"Amazon.com: Customer reviews: La Roche-Posay Toleriane Hydrating Gentle Face Cleanser, Daily Facial Cleanser with Niacinamide and Ceramides for Sensitive Skin, Moisturizing Face Wash for Normal to Dry Skin, Fragrance Free",09/12/2023,"5.0 out of 5 stars
It leaves fase so moisturized!",5.0,I was so scared to buy this and spent a whole year waiting to do it because I have a very sensitive skin. Absolutely loved it. No harsh smell . Its not heavy itâ€™s just perfect . I canâ€™t stress this enough I wish I had gotten it before . I had this other brand that just made my skin burn ! I would use it only once in a while . But with this I use it everyday and itâ€™s just the best. I can see improvement in my skin tone which is crazy because I have only used it for a week and it cleans the skin perfectly! Like it literally takes the dirt of the skin!,4
"Amazon.com: Customer reviews: La Roche-Posay Toleriane Hydrating Gentle Face Cleanser, Daily Facial Cleanser with Niacinamide and Ceramides for Sensitive Skin, Moisturizing Face Wash for Normal to Dry Skin, Fragrance Free",11/12/2023,"5.0 out of 5 stars
Great",5.0,"La Roche-Posay Toleriane Hydrating Gentle Face Cleanser has become my go-to daily cleanser, and for good reason. This product excels in both effectiveness and gentleness, making it a standout in my skincare routine.The texture is creamy and luxurious, gliding onto the skin effortlessly. It effectively removes impurities, makeup, and excess oil without stripping the skin of its natural moisture. I appreciate that it's suitable for all skin types, including sensitive skin, and it doesn't cause any irritation or redness.",2
"Amazon.com: Customer reviews: La Roche-Posay Toleriane Hydrating Gentle Face Cleanser, Daily Facial Cleanser with Niacinamide and Ceramides for Sensitive Skin, Moisturizing Face Wash for Normal to Dry Skin, Fragrance Free",25/09/2023,"5.0 out of 5 stars
My favorite face wash! Great for sensitive skin!",5.0,"The media could not be loaded.
                



Â Iâ€™ve been using this face wash for the past year and itâ€™s done my skin WONDERS !! ðŸ˜« My skin tends to be kinda dry but slightly oily in my t zone and around my nostrils. Iâ€™m also prone to breakouts, and anything scented tends to make things worse. I could never find a skincare routine that fully worked for me and made the breakouts stop. I was putting in SO MUCH WORK for little results, and then I started using this stuff and LET ME TELL YOU- MY SKIN HAS NEVER LOOKED/FELT SO GOOD !! At first, I noticed I was still dealing with some blemishes and almost stopped using this stuff cause I thought it was the face washâ€™s fault but it turns out itâ€™s because I wasnâ€™t using it properly (oops). Make sure to use a wash cloth when washing your face! I was uneducated and didnâ€™t realize that by not using a wash cloth, I was leaving some of the face wash trapped on my skin and it was clogging my pores and causing the pimples. So make sure to AT LEAST use a clean wash cloth when rinsing it off, if not for the entire wash and rinse process. Also, this doesnâ€™t just apply to this face wash, itâ€™s apparently common skincare knowledge that I was just unaware of (like I said, it wasnâ€™t the face washâ€™s fault yâ€™all)! I now am happy to say that I havenâ€™t had a breakout or uneven skin in many months. I make sure to use it twice a day, morning and night, and for me personally I apply Paulaâ€™s choice pore reducing toner with a cotton pad afterwards (use toner while your skin is still wet!) and then usually vitamin c serum, a couple drops of jojoba oil, and some spf on top during the day. I dab off any extra oiliness with a paper towel (donâ€™t rub the paper towel on your face itâ€™s not good for your poor sensitive skin ðŸ˜­) At night I wash my face, use the toner, and then some jojoba oil, rosehip seed oil, or The Ordinaryâ€™s 1% retinol in squalane depending on what I feel my skin needs (also if you wanna start using a retinol serum, I highly recommend doing some research first so you know what youâ€™re getting into/how often to use it!) overall, this stuff feels great on my face and isnâ€™t too thick and it doesnâ€™t leave any weird residue feeling like some face washes have in the past. It leaves my skin feeling moisturized and balanced, no more dry or oily spots! I also love that the bottle is easy to take with me places because I travel a lot. It has a cool little c shaped clip that goes under the pump to keep it from leaking in your bag which is an honest lifesaver. The bottle is durable too/itâ€™s not about to get crushed in my bag under all my stuff. Overall, I HIGHLY RECOMMEND this face wash for anyone with sensitive skin!!",56
"Amazon.com: Customer reviews: La Roche-Posay Toleriane Hydrating Gentle Face Cleanser, Daily Facial Cleanser with Niacinamide and Ceramides for Sensitive Skin, Moisturizing Face Wash for Normal to Dry Skin, Fragrance Free",04/12/2023,"5.0 out of 5 stars
game changer",5.0,"La Roche-Posay Toleriane Hydrating Gentle Face Cleanser has been a game-changer for my sensitive skin. Its fragrance-free formula provides a refreshing cleanse without irritation, leaving my skin clean, moisturized, and noticeably improved in texture.But the product that i have now has weird smell which is different from the previous one",3
"Amazon.com: Customer reviews: La Roche-Posay Toleriane Hydrating Gentle Face Cleanser, Daily Facial Cleanser with Niacinamide and Ceramides for Sensitive Skin, Moisturizing Face Wash for Normal to Dry Skin, Fragrance Free",20/06/2023,"5.0 out of 5 stars
Great for all skin types",5.0,"I recently discovered the La Roche-Posay Toleriane Hydrating Gentle Face Cleanser, and it has become an essential part of my skincare routine. As someone with sensitive skin, finding a cleanser that effectively removes impurities without causing irritation can be challenging, but this product delivers excellent results.What sets this cleanser apart is its gentle formula. It is specifically designed for sensitive skin, and it does not contain any harsh ingredients like fragrances, parabens, or sulfates. The creamy texture feels soothing on the skin, providing a hydrating and nourishing cleanse. It effortlessly removes dirt, oil, and makeup without stripping the skin of its natural moisture.I appreciate that the Toleriane Hydrating Gentle Face Cleanser leaves my skin feeling refreshed and clean without any tightness or dryness. It effectively unclogs pores and helps maintain a healthy skin barrier, which has resulted in a noticeable improvement in my skinâ€™s overall appearance and texture.Additionally, this cleanser is dermatologist-tested and non-comedogenic, making it suitable for all skin types, including acne-prone skin. It is also suitable for use both day and night.In conclusion, the La Roche-Posay Toleriane Hydrating Gentle Face Cleanser is a game-changer for those with sensitive skin. Its gentle and hydrating formula effectively cleanses the skin without causing any irritation. I highly recommend this cleanser to anyone seeking a reliable and nourishing product that leaves the skin feeling refreshed and balanced.",32
"Amazon.com: Customer reviews: La Roche-Posay Toleriane Hydrating Gentle Face Cleanser, Daily Facial Cleanser with Niacinamide and Ceramides for Sensitive Skin, Moisturizing Face Wash for Normal to Dry Skin, Fragrance Free",07/12/2023,"5.0 out of 5 stars
Gentle cleanser for all skin types",5.0,I took a gamble on this product as I was deviating from my customary mens clinique products for over 20 years. I had been using the men's charcoal cleanser from that line ever since it came out. Still something was missing. I came across laroche products while doing some research and after the first usage I was sold.  It's been a good two weeks now and this will be my new go-to cleanser. It is gentle and very smooth. Non scented and doesn't lather up.  I used to have really oily skin as a younger man and would of loved to have this product too however I genuinely believe that this will be ideal for all skin types.  Overall 5 stars all across the board! Clinique has been good to me but switching over to this product for my main cleanser,2
"Amazon.com: Customer reviews: La Roche-Posay Toleriane Hydrating Gentle Face Cleanser, Daily Facial Cleanser with Niacinamide and Ceramides for Sensitive Skin, Moisturizing Face Wash for Normal to Dry Skin, Fragrance Free",01/12/2023,"5.0 out of 5 stars
I absolutely love this cleanser!",5.0,"I adore this cleanser. My skin feels so soft afterwards. I use a lot of active ingredients (like vitamin c, retinol, and acids) so my skin started flaking really bad which was surprising because I have oilier skin. Anyways I was reading somewhere that I should switch over to cream cleansers to help hydrate my skin. The idea of a cream cleanser felt kind of foreign because of my oily skin background but I still decided to try it out and am so happy I did. My skin feels nourished and is looking great. Above is a photo with no makeup (minus brow). I'm getting more comfortable in my skin",4
"Amazon.com: Customer reviews: La Roche-Posay Toleriane Hydrating Gentle Face Cleanser, Daily Facial Cleanser with Niacinamide and Ceramides for Sensitive Skin, Moisturizing Face Wash for Normal to Dry Skin, Fragrance Free",20/12/2023,"5.0 out of 5 stars
Inexpensive facial cleanser",5.0,Very satisfied with this face wash. It has a milky texture to it and it can be used for any type of skin. Would recommend it to others to try and I would buy again. Very satisfied with this product.,0
"Amazon.com: Customer reviews: La Roche-Posay Toleriane Hydrating Gentle Face Cleanser, Daily Facial Cleanser with Niacinamide and Ceramides for Sensitive Skin, Moisturizing Face Wash for Normal to Dry Skin, Fragrance Free",23/11/2023,"5.0 out of 5 stars
Amazing Gentle Cleanser",5.0,"The texture is velvety and smooth, and it lathers up beautifully without stripping my skin of its natural moisture. The gentle formula means I can use it every day without any fear of irritation or dryness.The fragrance-free aspect is a huge plus for anyone with sensitivity to scents. It's refreshing to use a cleanser that focuses on skincare benefits rather than unnecessary fragrances.In conclusion, if you have sensitive skin and are on the hunt for a cleanser that genuinely cares for your skin, La Roche-Posay Toleriane Hydrating Gentle Face Cleanser is the answer.",4
"Amazon.com: Customer reviews: La Roche-Posay Toleriane Hydrating Gentle Face Cleanser, Daily Facial Cleanser with Niacinamide and Ceramides for Sensitive Skin, Moisturizing Face Wash for Normal to Dry Skin, Fragrance Free",20/12/2023,"5.0 out of 5 stars
Gently cleanes my face.",5.0,Removes make up and cleans my face. First time using LA Roche Posay product. You don't need but a small amount. Very gentle on my sensitive skin. Will keep using.,0
"Amazon.com: Customer reviews: La Roche-Posay Toleriane Hydrating Gentle Face Cleanser, Daily Facial Cleanser with Niacinamide and Ceramides for Sensitive Skin, Moisturizing Face Wash for Normal to Dry Skin, Fragrance Free",09/12/2023,"5.0 out of 5 stars
Best for dry skin",5.0,"Initially, I experienced a warming sensation on my skin, but a quick rinse with cold water worked wonders. The facewash effectively cleansed my skin and, over time, I noticed an improvement in my skin color. A refreshing choice for a revitalizing skincare routine!",0
"Amazon.com: Customer reviews: La Roche-Posay Toleriane Hydrating Gentle Face Cleanser, Daily Facial Cleanser with Niacinamide and Ceramides for Sensitive Skin, Moisturizing Face Wash for Normal to Dry Skin, Fragrance Free",14/12/2023,"5.0 out of 5 stars
THE BEST FACE WASH",5.0,"I have sensitive skin that is really dry. This face wash is so creamy and makes your face feel so good! I have tried all kinds of face wash, but this one is truly the best!!",0
"Amazon.com: Customer reviews: La Roche-Posay Toleriane Hydrating Gentle Face Cleanser, Daily Facial Cleanser with Niacinamide and Ceramides for Sensitive Skin, Moisturizing Face Wash for Normal to Dry Skin, Fragrance Free",12/12/2023,"5.0 out of 5 stars
Deep cleans and moisturizes",5.0,"It doesn't foam, but it deep cleans and moisturizes the skin. It removes dirt, but also blackheads and whiteheads. My face is looking smooth. Love this product. Definitely recommend and will continue to buy.",0
"Amazon.com: Customer reviews: La Roche-Posay Toleriane Hydrating Gentle Face Cleanser, Daily Facial Cleanser with Niacinamide and Ceramides for Sensitive Skin, Moisturizing Face Wash for Normal to Dry Skin, Fragrance Free",02/12/2023,"5.0 out of 5 stars
Gentle and feel clean",5.0,"I've been using this La Roche-Posay Toleriane Hydrating Gentle Face Cleanser for a year and love it! No fragrance smell and very gentle on your skin and it DOES clean your face. Plus I live in Colorado, it is very dry here and the cleanser doesn't make my skin feel super dry after using it like other brand.",0
"Amazon.com: Customer reviews: La Roche-Posay Toleriane Hydrating Gentle Face Cleanser, Daily Facial Cleanser with Niacinamide and Ceramides for Sensitive Skin, Moisturizing Face Wash for Normal to Dry Skin, Fragrance Free",05/12/2023,"5.0 out of 5 stars
The perfect product",5.0,"I am 76 & have been buying facial cleansers since I was a teenager. This is the best one Iâ€™ve ever used. After using this product, I tossed 4 or 5 half used facial cleansers. I feel confident I will use this product only from now on.",2
"Amazon.com: Customer reviews: La Roche-Posay Toleriane Hydrating Gentle Face Cleanser, Daily Facial Cleanser with Niacinamide and Ceramides for Sensitive Skin, Moisturizing Face Wash for Normal to Dry Skin, Fragrance Free",04/12/2023,"5.0 out of 5 stars
Best Face Wash",5.0,"This is an amazing face wash for anyone with dry, sensitive skin! It leaves your skin feeling fresh and clean. I have never broken out or had any reaction to this. There is no scent, and it washes off nicely. I love this one and swear by it!",0
"Amazon.com: Customer reviews: La Roche-Posay Toleriane Hydrating Gentle Face Cleanser, Daily Facial Cleanser with Niacinamide and Ceramides for Sensitive Skin, Moisturizing Face Wash for Normal to Dry Skin, Fragrance Free",14/12/2023,"5.0 out of 5 stars
Perfect for my skin",5.0,"This cleanser is very very smooth and leave a moisturizing sensation after using it.Since it provides a lot of the product, the product lasted me more than 6 months.",0
"Amazon.com: Customer reviews: La Roche-Posay Toleriane Hydrating Gentle Face Cleanser, Daily Facial Cleanser with Niacinamide and Ceramides for Sensitive Skin, Moisturizing Face Wash for Normal to Dry Skin, Fragrance Free",05/12/2023,"5.0 out of 5 stars
I love La roche posay even more",5.0,"Pros: creamy, gentle on skin, lightly scented, evens skin tone, decreases clogged pores, improves skin texture, doesnâ€™t leave skin feeling dry, smooths skinCons: noneI have dry skin, and this does not dry out my skin further.",2
"Amazon.com: Customer reviews: La Roche-Posay Toleriane Hydrating Gentle Face Cleanser, Daily Facial Cleanser with Niacinamide and Ceramides for Sensitive Skin, Moisturizing Face Wash for Normal to Dry Skin, Fragrance Free",14/12/2023,"5.0 out of 5 stars
Great cleanser",5.0,I love this facial cleanser. It is moisturizing. It leaves your face feeling clean and smooth. A small amount goes a long way.,0
"Amazon.com: Customer reviews: La Roche-Posay Toleriane Hydrating Gentle Face Cleanser, Daily Facial Cleanser with Niacinamide and Ceramides for Sensitive Skin, Moisturizing Face Wash for Normal to Dry Skin, Fragrance Free",16/12/2023,"5.0 out of 5 stars
Gentle",5.0,Like this product as gentle on sensitive dry skin. Removes makeup without stripping leaving skin feeling supple. Would recommend.,0
"Amazon.com: Customer reviews: La Roche-Posay Toleriane Hydrating Gentle Face Cleanser, Daily Facial Cleanser with Niacinamide and Ceramides for Sensitive Skin, Moisturizing Face Wash for Normal to Dry Skin, Fragrance Free",29/11/2023,"5.0 out of 5 stars
My new favorite",5.0,I was using the oat cleanser by aveeno for several years but decided to give this a try. I love it. The smell is quite nice. The consistency is perfect. It works great for my sensitive skin.,0
"Amazon.com: Customer reviews: La Roche-Posay Toleriane Hydrating Gentle Face Cleanser, Daily Facial Cleanser with Niacinamide and Ceramides for Sensitive Skin, Moisturizing Face Wash for Normal to Dry Skin, Fragrance Free",12/12/2023,"5.0 out of 5 stars
Facial",5.0,My facial specialist highly recommends this product. Iâ€™ve used it for a few years and am very happy with it.,0
"Amazon.com: Customer reviews: La Roche-Posay Toleriane Hydrating Gentle Face Cleanser, Daily Facial Cleanser with Niacinamide and Ceramides for Sensitive Skin, Moisturizing Face Wash for Normal to Dry Skin, Fragrance Free",28/11/2023,"5.0 out of 5 stars
Love this cleanser!!",5.0,I have sensitive to combo skin and this cleanser is amazing! Feels nice and its gentle on the skin. Although it does burn your eyes so make sure you don't open your eyes or get it in your eyes but other than that love it.,3
"Amazon.com: Customer reviews: La Roche-Posay Toleriane Hydrating Gentle Face Cleanser, Daily Facial Cleanser with Niacinamide and Ceramides for Sensitive Skin, Moisturizing Face Wash for Normal to Dry Skin, Fragrance Free",26/11/2023,"5.0 out of 5 stars
Good cleanser",5.0,This brand seems to be the only cleanser that doesnâ€™t break me out.  My face feels clean and doesnâ€™t get irritated like with other cleansers. This is my second purchase. Hopefully they donâ€™t change the formula for the love of god. This will prob be the only cleanser I use for now.,2
"Amazon.com: Customer reviews: La Roche-Posay Toleriane Hydrating Gentle Face Cleanser, Daily Facial Cleanser with Niacinamide and Ceramides for Sensitive Skin, Moisturizing Face Wash for Normal to Dry Skin, Fragrance Free",15/12/2023,"5.0 out of 5 stars
Love !!!",5.0,"Love this product, it helped clear my skin so well !!",0
"Amazon.com: Customer reviews: La Roche-Posay Toleriane Hydrating Gentle Face Cleanser, Daily Facial Cleanser with Niacinamide and Ceramides for Sensitive Skin, Moisturizing Face Wash for Normal to Dry Skin, Fragrance Free",29/11/2023,"5.0 out of 5 stars
Great for sensitive skin!",5.0,"I donâ€™t usually have sensitive skin, but I bought this to dilute or replace my normal face wash on days that Iâ€™m exfoliating or using harsher acids. Works great and feels great! Very moisturizing and a nice way to stretch pricier face washes.",0
"Amazon.com: Customer reviews: La Roche-Posay Toleriane Hydrating Gentle Face Cleanser, Daily Facial Cleanser with Niacinamide and Ceramides for Sensitive Skin, Moisturizing Face Wash for Normal to Dry Skin, Fragrance Free",10/12/2023,"5.0 out of 5 stars
Good For Face and Skin",5.0,I like this stuff. Goes on smooth. Easy to rinse off. Soft on skin. Bradley R,0
"Amazon.com: Customer reviews: La Roche-Posay Toleriane Hydrating Gentle Face Cleanser, Daily Facial Cleanser with Niacinamide and Ceramides for Sensitive Skin, Moisturizing Face Wash for Normal to Dry Skin, Fragrance Free",14/12/2023,"5.0 out of 5 stars
TamaÃ±o sÃºper",5.0,Es para el regalo de navideÃ±a  es el regalo perfecto gracias,0
"Amazon.com: Customer reviews: La Roche-Posay Toleriane Hydrating Gentle Face Cleanser, Daily Facial Cleanser with Niacinamide and Ceramides for Sensitive Skin, Moisturizing Face Wash for Normal to Dry Skin, Fragrance Free",04/12/2023,"5.0 out of 5 stars
Obsessed",5.0,I'm truly obsessed with this skin care line. Very affordable and gentle on your skin. Price is amazing and they have a big variety on products.,0
"Amazon.com: Customer reviews: La Roche-Posay Toleriane Hydrating Gentle Face Cleanser, Daily Facial Cleanser with Niacinamide and Ceramides for Sensitive Skin, Moisturizing Face Wash for Normal to Dry Skin, Fragrance Free",12/12/2023,"5.0 out of 5 stars
This product helps to cleanse my face thoroughly",5.0,This product helps to cleanse my face thoroughly. Love this brand.,0
"Amazon.com: Customer reviews: La Roche-Posay Toleriane Hydrating Gentle Face Cleanser, Daily Facial Cleanser with Niacinamide and Ceramides for Sensitive Skin, Moisturizing Face Wash for Normal to Dry Skin, Fragrance Free",26/10/2023,"5.0 out of 5 stars
Luxurious texture & gentle",5.0,"I used to use only oils to clean my face but as I'm getting older (62), the oil started to become irritating so I tried a couple of cleaners. This is the one I will be sticking to. This cleanser is so easy on my skin that I'm amazed at how well it cleans it. The texture of this is really lux feeling. There is no foam - which bothered me a little bit at first. I actually started out using too much of the product because I thought I needed to. I have learned that it only takes less than a nickel-sized amount. That means the one bottle will last me a while. Other than how gentle this is, the other thing I love is that there is zero scent and zero irritation. I don't wear makeup but this does clean away all the sunscreen and moisturizers I wear throughout the day. I like that it is so non-drying that I don't have to rush to apply moisturizers after I use it. My skin is in love.By the way, like the other couple of LRP products I've tried, this one has a good list of ingredients and the expiry date is well-marked.",120
"Amazon.com: Customer reviews: La Roche-Posay Toleriane Hydrating Gentle Face Cleanser, Daily Facial Cleanser with Niacinamide and Ceramides for Sensitive Skin, Moisturizing Face Wash for Normal to Dry Skin, Fragrance Free",16/12/2023,"5.0 out of 5 stars
Muy. Bueno",5.0,Excelente producto no es espumosa,0
"Amazon.com: Customer reviews: La Roche-Posay Toleriane Hydrating Gentle Face Cleanser, Daily Facial Cleanser with Niacinamide and Ceramides for Sensitive Skin, Moisturizing Face Wash for Normal to Dry Skin, Fragrance Free",01/12/2023,"5.0 out of 5 stars
Clears your skin",5.0,"Makes your skin feel very soft and not harsh at all doesnâ€™t burn or anything , very good face wash for sensitive skin",0
"Amazon.com: Customer reviews: La Roche-Posay Toleriane Hydrating Gentle Face Cleanser, Daily Facial Cleanser with Niacinamide and Ceramides for Sensitive Skin, Moisturizing Face Wash for Normal to Dry Skin, Fragrance Free",05/12/2023,"5.0 out of 5 stars
Sensitive skin lifesaver",5.0,This is the cleanser I keep coming back to. I've been using it every morning for three years. Just really nice and gentle.,0
"Amazon.com: Customer reviews: La Roche-Posay Toleriane Hydrating Gentle Face Cleanser, Daily Facial Cleanser with Niacinamide and Ceramides for Sensitive Skin, Moisturizing Face Wash for Normal to Dry Skin, Fragrance Free",26/11/2023,"5.0 out of 5 stars
Doesnâ€™t dry out my skin",5.0,This cleanser is one of the better cleanser I have used and it last a long time. It also doesnâ€™t dry out my skin so I think it is worth my money.,0
"Amazon.com: Customer reviews: La Roche-Posay Toleriane Hydrating Gentle Face Cleanser, Daily Facial Cleanser with Niacinamide and Ceramides for Sensitive Skin, Moisturizing Face Wash for Normal to Dry Skin, Fragrance Free",21/11/2023,"5.0 out of 5 stars
Gentle cleanse",5.0,Product cleans your face well. Much better than Clean and Clear by Neutragenia. It doesnâ€™t have the harsh feeling on your face. My face gets clean and itâ€™s soft. I see a difference in my skin tone.,0
"Amazon.com: Customer reviews: La Roche-Posay Toleriane Hydrating Gentle Face Cleanser, Daily Facial Cleanser with Niacinamide and Ceramides for Sensitive Skin, Moisturizing Face Wash for Normal to Dry Skin, Fragrance Free",01/12/2023,"5.0 out of 5 stars
Don't know yet!",5.0,I have used this product a handful of times. I can say when I have used it my skin was glowing!,0
"Amazon.com: Customer reviews: La Roche-Posay Toleriane Hydrating Gentle Face Cleanser, Daily Facial Cleanser with Niacinamide and Ceramides for Sensitive Skin, Moisturizing Face Wash for Normal to Dry Skin, Fragrance Free",15/12/2023,"5.0 out of 5 stars
it is everything the wrote it would be.",5.0,100% satisfied,0
"Amazon.com: Customer reviews: La Roche-Posay Toleriane Hydrating Gentle Face Cleanser, Daily Facial Cleanser with Niacinamide and Ceramides for Sensitive Skin, Moisturizing Face Wash for Normal to Dry Skin, Fragrance Free",13/12/2023,"5.0 out of 5 stars
Good price",5.0,Good quality w niacinamide,0
"Amazon.com: Customer reviews: La Roche-Posay Toleriane Hydrating Gentle Face Cleanser, Daily Facial Cleanser with Niacinamide and Ceramides for Sensitive Skin, Moisturizing Face Wash for Normal to Dry Skin, Fragrance Free",27/11/2023,"5.0 out of 5 stars
Really nice",5.0,This product feels great and think Iâ€™ve found my cleanser for many more years for my almost 40 year old dry sensitive skin.,0
"Amazon.com: Customer reviews: La Roche-Posay Toleriane Hydrating Gentle Face Cleanser, Daily Facial Cleanser with Niacinamide and Ceramides for Sensitive Skin, Moisturizing Face Wash for Normal to Dry Skin, Fragrance Free",02/12/2023,"5.0 out of 5 stars
Best skincare line",5.0,Love these products! They work for all types of skin.,0
